ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,38,2,8,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,346,1,w,394
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,73,2,9,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,363,1,e,347
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,41,2,10,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,339,1,w,317
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60,2,11,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,310,1,w,408
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,2,12,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,338,1,e,422
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,13,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,271,1,e,485
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,2,14,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,318,1,w,396
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,2,15,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,866,1,e,376
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,2,16,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,348,1,w,291
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,2,17,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,236,1,w,421
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,2,18,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,278,1,w,336
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62,2,19,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,385,1,w,405
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,2,20,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,352,1,w,427
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,2,21,w,e,TrialProc1,CM2Trials,blue,red,e,w,0,e,287,0,w,326
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,2,22,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,535,1,e,599
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,36,2,23,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,391,1,w,385
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,2,24,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,359,1,e,460
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,2,25,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,693,1,e,544
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22,2,26,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,410,1,e,359
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42,2,27,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,376,1,w,272
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,2,28,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,424,1,w,288
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,2,29,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,602,1,w,424
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,39,2,30,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,446,1,w,495
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,2,31,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,349,1,w,355
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,2,32,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,392,1,w,379
