ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,10,55,2,10,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,623
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,11,46,2,11,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,561
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,12,27,2,12,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,433
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,13,33,2,13,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,685
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,14,34,2,14,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,532
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,15,1,2,15,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,411
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,16,76,2,16,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,314
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,17,6,2,17,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,381
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,18,7,2,18,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,380
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,19,4,2,19,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,434
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,20,62,2,20,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,477
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,21,83,2,21,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,348
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,22,93,2,22,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,567
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,23,16,2,23,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,1722
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,24,78,2,24,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,625
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,25,53,2,25,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,575
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,26,23,2,26,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,380
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,27,50,2,27,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,578
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,28,89,2,28,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,540
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,29,15,2,29,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,395
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,30,66,2,30,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,733
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,31,60,2,31,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,544
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,32,86,2,32,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,484
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,33,74,2,33,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,418
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,34,12,2,34,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,580
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,35,61,2,35,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,661
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,36,79,2,36,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,329
