ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,36,2,9,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,450,1,w,546
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,2,10,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,458,1,e,423
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,2,11,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,450,0,w,522
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,43,2,12,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,501,0,e,368
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,2,13,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,794,0,e,486
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,2,14,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,319,0,e,473
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,48,2,15,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,363,1,w,452
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,2,16,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,372,1,e,418
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42,2,17,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,338,1,w,347
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63,2,18,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,385,1,w,422
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55,2,19,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,479,1,w,385
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,2,20,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,356,1,e,424
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,2,21,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,333,0,w,428
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,2,22,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,348,1,e,404
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,23,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,318,1,e,396
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2,24,w,e,TrialProc1,CM2Trials,blue,red,e,w,0,e,552,1,e,385
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33,2,25,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,406,1,w,409
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,2,26,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,415,1,e,571
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,2,27,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,338,1,w,279
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61,2,28,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,341,1,w,329
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60,2,29,w,w,TrialProc1,CM2Trials,blue,blue,e,e,0,e,319,1,w,434
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,2,30,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,464,1,w,332
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,29,2,31,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,288,1,e,472
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32,2,32,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,429,1,w,518
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,2,33,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,548,1,e,418
