ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,63,NULL,NULL,NULL,43,2,63,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,w,e,1,w,351,1,e,525
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,64,NULL,NULL,NULL,86,2,64,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,316,1,e,414
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,65,NULL,NULL,NULL,15,2,65,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,281,1,e,428
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,66,NULL,NULL,NULL,89,2,66,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,402,1,e,423
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,67,NULL,NULL,NULL,22,2,67,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,513,1,w,404
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,68,NULL,NULL,NULL,92,2,68,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,505,1,e,533
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,69,NULL,NULL,NULL,25,2,69,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,400,1,w,398
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,70,NULL,NULL,NULL,87,2,70,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,411,1,e,835
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,71,NULL,NULL,NULL,68,2,71,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,e,e,1,w,375,1,w,416
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,72,NULL,NULL,NULL,91,2,72,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,353,1,e,417
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,73,NULL,NULL,NULL,78,2,73,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,424,1,w,400
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,74,NULL,NULL,NULL,84,2,74,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,348,1,w,363
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,75,NULL,NULL,NULL,21,2,75,NULL,NULL,NULL,NULL,NULL,NULL,w,w,TrialProc,CM1Trails,red,red,w,w,1,w,481,1,w,343
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,76,NULL,NULL,NULL,33,2,76,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,e,w,1,e,375,1,w,365
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,77,NULL,NULL,NULL,46,2,77,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,w,e,1,w,477,1,e,427
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,78,NULL,NULL,NULL,62,2,78,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,w,w,1,e,489,0,w,379
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,79,NULL,NULL,NULL,63,2,79,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,w,w,1,e,480,1,e,702
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,80,NULL,NULL,NULL,53,2,80,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,w,w,1,e,327,1,e,526
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,81,NULL,NULL,NULL,93,2,81,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,442,1,e,384
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,82,NULL,NULL,NULL,95,2,82,NULL,NULL,NULL,NULL,NULL,NULL,w,e,TrialProc,CM1Trails,red,blue,e,w,1,w,343,1,e,443
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,83,NULL,NULL,NULL,61,2,83,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,w,w,1,e,447,0,w,380
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,84,NULL,NULL,NULL,12,2,84,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,327,1,e,569
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,85,NULL,NULL,NULL,75,2,85,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,w,e,1,e,489,1,w,485
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,86,NULL,NULL,NULL,1,2,86,NULL,NULL,NULL,NULL,NULL,NULL,e,e,TrialProc,CM1Trails,blue,blue,e,e,1,e,304,1,e,727
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,1,1,1,1,CM1,List1,3,NULL,NULL,NULL,3,1,3,b1,BlockList4,87,NULL,NULL,NULL,40,2,87,NULL,NULL,NULL,NULL,NULL,NULL,e,w,TrialProc,CM1Trails,blue,red,e,w,1,e,4059,1,w,392
